GLMonth,Trans-GL,1,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-42,-1000
2016-06,42522, ,1514871.82,2993600.56,1765690.80,1570485.19,776166.72,441403.72,227767.39,102864.05,63378.27,26988.85,30392.64,11609.03,10526.59,10434.12,3020.75,5510.19,7344.74,5546.89,5002.81,4273.01,9535.05,9266.88,6612.02,661.60,803.07, , , , , ,3011.00, , , , , , , , , ,345586.05
2016-05,42491, ,1600259.20,2660932.41,1824039.73,1125703.55,762473.39,483821.55,221012.27,120053.44,65670.62,35861.85,22242.94,22699.66,21073.66,15926.99,5697.32,12442.79,9519.34,638.22,200.00, , , , , , , , , , , , , , , , , , , , , ,405706.52
2016-04,42461, ,1486356.90,3088352.43,1591312.47,1225260.92,749204.73,427662.46,241358.45,105006.80,72588.09,38046.73,19422.60,24356.91,8891.37,10307.12,5505.88,2092.03,2862.64, ,3289.02,1652.78,107.82, ,259.00,611.35, ,173.79,175.28, ,416.47, , ,887.57, , , , , , , , ,226665.09
2016-03,42430, ,1631859.09,2709914.34,1676015.78,1221069.61,620655.34,394034.36,238880.88,150326.90,83066.82,57740.65,35271.67,16094.28,11536.15,7096.03,23249.25,1495.12,4633.42,1364.97,3159.88,430.40, , , ,689.40, , , , ,360.57,503.68, , , , , , , , , , ,181533.71
2016-02,42401, ,1101755.67,2351072.39,1554348.29,941501.03,610401.66,390196.61,250202.90,119721.57,79113.54,102397.42,33381.98,16046.49,7315.09,11070.90,1716.10,14963.62,2074.86,1052.25,1920.58,5425.20,743.40, , ,1253.00, , , , ,502.30, , , , , , ,1919.36, ,1484.60, , ,229364.66
2016-01,42370, ,1247867.17,2259047.25,1261663.70,1104664.10,578803.53,421033.84,243981.33,131836.95,56033.15,53894.03,34102.80,40613.01,13397.36,15865.72,3270.64,1897.14,1270.50,1167.90,693.60,822.40, , , ,1078.57,312.80, , ,720.03, , ,1597.23, , , , , , , , , ,270298.52
2015-12,42339, ,965269.50,1755958.94,1513662.65,1149779.45,834241.72,553214.27,267852.93,162659.61,91093.35,51483.32,21360.73,14160.43,21330.99,6865.63,4165.71,419.34, ,5641.04,2830.26, , , ,28.15,681.60, , , , , , , , , , , , , , , , ,252398.90
2015-11,42309, ,872235.97,2003822.62,1428025.40,1415053.18,755917.17,483958.69,232533.88,116776.12,95957.09,39369.10,25054.90,18886.91,9240.82,11964.21,6219.36,2316.54,1647.00,1091.05,861.32,100.00,200.00, , ,730.46, ,838.87, , , , , , ,993.90, , , , , , , ,370452.67
2015-10,42278, ,1231995.31,2263020.06,1911424.06,1504321.82,735374.27,375780.56,196561.59,136183.37,61571.55,39204.92,17015.59,11273.44,4340.80,6104.33,1150.49,410.74, ,864.26,3104.93, , ,221.30, , , , , , , , , , , , , , , , , , ,324931.53
2015-09,42248, ,1198614.60,2831324.77,1997543.78,1227870.85,607035.28,276449.05,194495.68,107724.87,72321.00,33846.53,28462.04,39279.69,17959.55,12974.76,1094.40,161.30,3248.05, , ,1232.77, ,1692.93, , , , , , , , , , , , , , , , , , ,331309.97
2015-08,42217, ,1492941.80,3091742.61,1751451.19,939786.89,516746.32,336119.40,181454.70,113472.56,76217.92,37182.92,13237.31,10108.27,5247.18,1101.91,1517.29,5442.61,2887.42,2352.42,6486.51,2058.18,2175.30, , , ,849.42, , , , , , , , , , , , , , , ,389152.38
2015-07,42186, ,1612402.83,3021906.71,1676556.79,918858.96,567101.31,282528.51,206624.95,75894.00,30795.83,25989.90,23700.35,7155.86,6509.26,988.24,3243.00, ,2849.49, ,200.00, , , , , , , , , , , , , , , , , , , , , ,242092.46
2015-06,42156, ,1316308.32,2691592.22,1478392.01,985956.98,465072.52,245888.49,92037.47,65805.13,25574.90,11550.96,2593.78,2401.59,500.79,2264.30,400.00, , , ,1615.90,549.32, , , , , , , , , , , , , , , , , , , , ,192913.96
